order_id,order_date,customer_id,sales_channel,state,payment_method,order_status,shipping_days
O-01112,2026-01-21,C-0238,E-commerce,BA,Pix,Delivered,2
O-01113,2026-01-21,C-0013,Store,RS,Pix,Delivered,4
O-01114,2026-02-20,C-0046,Store,SP,Pix,Delivered,4
O-01115,2026-03-24,C-0048,E-commerce,SC,Debit Card,Delivered,5
O-01116,2026-02-11,C-0194,E-commerce,MG,Credit Card,Delivered,8
O-01117,2026-06-22,C-0191,E-commerce,BA,Pix,Delivered,6
O-01118,2026-03-23,C-0215,Store,PR,Pix,Delivered,8
O-01119,2026-02-13,C-0151,E-commerce,SP,Debit Card,Delivered,8
O-01120,2026-04-08,C-0082,Marketplace,RJ,Debit Card,Delivered,6
O-01121,2026-02-17,C-0152,E-commerce,RJ,Credit Card,Delivered,7
O-01122,2026-05-05,C-0049,Marketplace,RS,Debit Card,Delivered,7
O-01123,2026-05-03,C-0181,Marketplace,RJ,Credit Card,Delivered,4
O-01124,2026-06-03,C-0032,E-commerce,MG,Debit Card,Cancelled,0
O-01125,2026-04-25,C-0005,Store,SP,Credit Card,Delivered,4
O-01126,2026-03-26,C-0204,Marketplace,SP,Credit Card,Delivered,6
O-01127,2026-01-05,C-0121,Store,RS,Credit Card,Cancelled,0
O-01128,2026-03-12,C-0050,Marketplace,SP,Debit Card,Delivered,1
O-01129,2026-03-22,C-0125,Marketplace,MG,Credit Card,Cancelled,0
O-01130,2026-02-19,C-0227,Marketplace,BA,Debit Card,Cancelled,0
O-01131,2026-02-06,C-0053,Store,PR,Credit Card,Delivered,7
O-01132,2026-02-07,C-0233,Store,PR,Pix,Delivered,3
O-01133,2026-01-05,C-0245,E-commerce,MG,Debit Card,Delivered,8
O-01134,2026-04-12,C-0083,E-commerce,SC,Pix,Delivered,1
O-01135,2026-01-27,C-0039,Marketplace,BA,Pix,Delivered,4
O-01136,2026-04-16,C-0021,Store,RS,Debit Card,Delivered,7
O-01137,2026-04-12,C-0203,Marketplace,RJ,Pix,Delivered,2
O-01138,2026-06-15,C-0015,Marketplace,MG,Credit Card,Cancelled,0
O-01139,2026-01-11,C-0011,E-commerce,SC,Credit Card,Delivered,3
O-01140,2026-06-21,C-0007,Marketplace,SC,Pix,Delivered,2
O-01141,2026-05-30,C-0059,Store,SC,Debit Card,Delivered,2
O-01142,2026-04-06,C-0143,Marketplace,RS,Credit Card,Delivered,4
O-01143,2026-04-25,C-0008,Marketplace,BA,Debit Card,Cancelled,0
O-01144,2026-02-22,C-0239,E-commerce,SC,Pix,Cancelled,0
O-01145,2026-03-06,C-0228,E-commerce,RJ,Credit Card,Cancelled,0
O-01146,2026-04-28,C-0084,Store,SC,Credit Card,Cancelled,0
O-01147,2026-03-12,C-0003,E-commerce,PR,Debit Card,Delivered,7
O-01148,2026-04-06,C-0190,E-commerce,SP,Debit Card,Delivered,1
O-01149,2026-06-24,C-0191,E-commerce,BA,Credit Card,Delivered,1
O-01150,2026-05-29,C-0223,Marketplace,SP,Debit Card,Cancelled,0
O-01151,2026-01-08,C-0097,E-commerce,RS,Debit Card,Delivered,8
O-01152,2026-01-07,C-0069,Marketplace,PR,Credit Card,Delivered,4
O-01153,2026-01-23,C-0094,Marketplace,MG,Debit Card,Delivered,8
O-01154,2026-06-13,C-0189,Store,RJ,Credit Card,Delivered,7
O-01155,2026-04-15,C-0139,Store,BA,Credit Card,Delivered,5
O-01156,2026-06-24,C-0139,E-commerce,BA,Debit Card,Delivered,3
O-01157,2026-04-18,C-0211,E-commerce,BA,Pix,Cancelled,0
O-01158,2026-03-07,C-0002,Marketplace,SP,Pix,Delivered,4
O-01159,2026-03-31,C-0148,Marketplace,SP,Pix,Delivered,2
O-01160,2026-05-10,C-0001,E-commerce,MG,Credit Card,Delivered,2
O-01161,2026-03-17,C-0008,E-commerce,BA,Credit Card,Delivered,2
O-01162,2026-04-02,C-0109,Marketplace,SP,Credit Card,Delivered,5
O-01163,2026-06-01,C-0158,E-commerce,SC,Credit Card,Delivered,8
O-01164,2026-05-31,C-0177,Marketplace,RS,Pix,Delivered,8
O-01165,2026-01-23,C-0195,Store,MG,Pix,Delivered,2
O-01166,2026-03-28,C-0098,E-commerce,MG,Debit Card,Cancelled,0
O-01167,2026-06-30,C-0199,Store,RS,Pix,Delivered,7
O-01168,2026-06-22,C-0221,E-commerce,BA,Debit Card,Cancelled,0
O-01169,2026-06-28,C-0071,Marketplace,SC,Pix,Delivered,1
O-01170,2026-01-11,C-0042,Store,PR,Debit Card,Cancelled,0
O-01171,2026-01-12,C-0097,Store,RS,Credit Card,Delivered,6
O-01172,2026-04-04,C-0128,Marketplace,SC,Credit Card,Delivered,6
O-01173,2026-04-22,C-0072,Marketplace,SP,Credit Card,Delivered,2
O-01174,2026-05-10,C-0103,E-commerce,BA,Credit Card,Delivered,1
O-01175,2026-04-06,C-0140,Marketplace,RS,Debit Card,Delivered,2
O-01176,2026-02-07,C-0052,Store,PR,Pix,Delivered,7
O-01177,2026-01-04,C-0202,E-commerce,RJ,Pix,Cancelled,0
O-01178,2026-05-02,C-0170,Store,PR,Credit Card,Delivered,2
O-01179,2026-02-07,C-0131,E-commerce,BA,Pix,Delivered,2
O-01180,2026-03-09,C-0212,Store,SC,Debit Card,Delivered,1
O-01181,2026-02-02,C-0233,Store,PR,Pix,Cancelled,0
O-01182,2026-01-22,C-0144,Marketplace,SP,Pix,Delivered,1
O-01183,2026-05-01,C-0219,Marketplace,SC,Debit Card,Delivered,3
O-01184,2026-03-15,C-0224,Marketplace,PR,Credit Card,Cancelled,0
O-01185,2026-04-16,C-0174,Store,MG,Pix,Delivered,7
O-01186,2026-06-25,C-0176,Store,RJ,Pix,Cancelled,0
O-01187,2026-02-22,C-0064,Marketplace,RJ,Credit Card,Delivered,8
O-01188,2026-06-05,C-0066,E-commerce,MG,Credit Card,Delivered,7
O-01189,2026-01-14,C-0069,Store,PR,Pix,Delivered,2
O-01190,2026-03-13,C-0018,E-commerce,SC,Pix,Cancelled,0
O-01191,2026-03-28,C-0029,Marketplace,RS,Debit Card,Delivered,7
O-01192,2026-03-02,C-0091,E-commerce,RJ,Pix,Delivered,6
O-01193,2026-05-27,C-0024,Marketplace,BA,Debit Card,Cancelled,0
O-01194,2026-03-03,C-0001,Marketplace,MG,Debit Card,Delivered,7
O-01195,2026-04-08,C-0158,E-commerce,SC,Debit Card,Cancelled,0
O-01196,2026-05-08,C-0006,Marketplace,SP,Debit Card,Cancelled,0
O-01197,2026-04-01,C-0081,Store,SP,Credit Card,Delivered,5
O-01198,2026-01-17,C-0179,Store,PR,Debit Card,Delivered,6
O-01199,2026-02-28,C-0090,Store,PR,Debit Card,Delivered,8
O-01200,2026-04-08,C-0010,Store,BA,Credit Card,Delivered,2
